	// cp932idx,	jis2004idx,	// unicode	932jis(kuten)	jis2004(kuten)
	{0x21c2,	0x0426},	// U+2178 ⅸ	7c79( 92*94+89)	2c3d( 12*94+29)
	{0x21c3,	0x0427},	// U+2179 ⅹ	7c7a( 92*94+90)	2c3e( 12*94+30)
	{0x21c4,	0x0089},	// U+FFE2 ￢	7c7b( 92*94+91)	224c(  2*94+44)
	{0x21c6,	0x006c},	// U+FF07 ＇	7c7d( 92*94+93)	222f(  2*94+15)
	{0x21c7,	0x006d},	// U+FF02 ＂	7c7e( 92*94+94)	2230(  2*94+16)
	{0x29dc,	0x041e},	// U+2170 ⅰ	9321(115*94+ 1)	2c35( 12*94+21)
	{0x29dd,	0x041f},	// U+2171 ⅱ	9322(115*94+ 2)	2c36( 12*94+22)
	{0x29de,	0x0420},	// U+2172 ⅲ	9323(115*94+ 3)	2c37( 12*94+23)
	{0x29df,	0x0421},	// U+2173 ⅳ	9324(115*94+ 4)	2c38( 12*94+24)
	{0x29e0,	0x0422},	// U+2174 ⅴ	9325(115*94+ 5)	2c39( 12*94+25)
	{0x29e1,	0x0423},	// U+2175 ⅵ	9326(115*94+ 6)	2c3a( 12*94+26)
	{0x29e2,	0x0424},	// U+2176 ⅶ	9327(115*94+ 7)	2c3b( 12*94+27)
	{0x29e3,	0x0425},	// U+2177 ⅷ	9328(115*94+ 8)	2c3c( 12*94+28)
	{0x29e4,	0x0426},	// U+2178 ⅸ	9329(115*94+ 9)	2c3d( 12*94+29)
	{0x29e5,	0x0427},	// U+2179 ⅹ	932a(115*94+10)	2c3e( 12*94+30)
	{0x29e6,	0x047c},	// U+2160 Ⅰ	932b(115*94+11)	2d35( 13*94+21)
	{0x29e7,	0x047d},	// U+2161 Ⅱ	932c(115*94+12)	2d36( 13*94+22)
	{0x29e8,	0x047e},	// U+2162 Ⅲ	932d(115*94+13)	2d37( 13*94+23)
	{0x29e9,	0x047f},	// U+2163 Ⅳ	932e(115*94+14)	2d38( 13*94+24)
	{0x29ea,	0x0480},	// U+2164 Ⅴ	932f(115*94+15)	2d39( 13*94+25)
	{0x29eb,	0x0481},	// U+2165 Ⅵ	9330(115*94+16)	2d3a( 13*94+26)
	{0x29ec,	0x0482},	// U+2166 Ⅶ	9331(115*94+17)	2d3b( 13*94+27)
	{0x29ed,	0x0483},	// U+2167 Ⅷ	9332(115*94+18)	2d3c( 13*94+28)
	{0x29ee,	0x0484},	// U+2168 Ⅸ	9333(115*94+19)	2d3d( 13*94+29)
	{0x29ef,	0x0485},	// U+2169 Ⅹ	9334(115*94+20)	2d3e( 13*94+30)
	{0x29f0,	0x0089},	// U+FFE2 ￢	9335(115*94+21)	224c(  2*94+44)
	{0x29f2,	0x006c},	// U+FF07 ＇	9337(115*94+23)	222f(  2*94+15)
	{0x29f3,	0x006d},	// U+FF02 ＂	9338(115*94+24)	2230(  2*94+16)
	{0x29f4,	0x04b1},	// U+3231 ㈱	9339(115*94+25)	2d6a( 13*94+74)
	{0x29f5,	0x04a9},	// U+2116 №	933a(115*94+26)	2d62( 13*94+66)
	{0x29f6,	0x04ab},	// U+2121 ℡	933b(115*94+27)	2d64( 13*94+68)
	{0x29f7,	0x04c1},	// U+2235 ∵	933c(115*94+28)	2d7a( 13*94+90)
	{0x29f8,	0x20c4},	// U+7E8A 纊	933d(115*94+29)	7a37( 90*94+23)
	{0x29f9,	0x2159},	// U+891C 褜	933e(115*94+30)	7b6e( 91*94+78)
	{0x29fa,	0x21e0},	// U+9348 鍈	933f(115*94+31)	7d39( 93*94+25)
	{0x29fb,	0x21d5},	// U+9288 銈	9340(115*94+32)	7d2e( 93*94+14)
	{0x29fc,	0x41ee},	// U+84DC 蓜	9341(115*94+33)	d455(180*94+53)
	{0x29fd,	0x04de},	// U+4FC9 俉	9342(115*94+34)	2e39( 14*94+25)
	{0x29fe,	0x3f67},	// U+70BB 炻	9343(115*94+35)	cd60(173*94+64)
	{0x29ff,	0x1eec},	// U+6631 昱	9344(115*94+36)	7535( 85*94+21)
	{0x2a00,	0x1f20},	// U+68C8 棈	9345(115*94+37)	7569( 85*94+73)
	{0x2a01,	0x4392},	// U+92F9 鋹	9346(115*94+38)	d923(185*94+ 3)
	{0x2a02,	0x1eee},	// U+66FB 曻	9347(115*94+39)	7537( 85*94+23)
	{0x2a03,	0x1e93},	// U+5F45 彅	9348(115*94+40)	743a( 84*94+26)
	{0x2a04,	0x04c9},	// U+4E28 丨	9349(115*94+41)	2e24( 14*94+ 4)
	{0x2a05,	0x04cd},	// U+4EE1 仡	934a(115*94+42)	2e28( 14*94+ 8)
	{0x2a07,	0x22a2},	// U+4F00 伀	934c(115*94+44)	7f3f( 95*94+31)
	{0x2a08,	0x04d0},	// U+4F03 伃	934d(115*94+45)	2e2b( 14*94+11)
	{0x2a0a,	0x04d5},	// U+4F56 佖	934f(115*94+47)	2e30( 14*94+16)
	{0x2a0b,	0x22b0},	// U+4F92 侒	9350(115*94+48)	7f4d( 95*94+45)
	{0x2a0c,	0x04da},	// U+4F8A 侊	9351(115*94+49)	2e35( 14*94+21)
	{0x2a0d,	0x22b1},	// U+4F9A 侚	9352(115*94+50)	7f4e( 95*94+46)
	{0x2a0e,	0x04db},	// U+4F94 侔	9353(115*94+51)	2e36( 14*94+22)
	{0x2a10,	0x04e6},	// U+5040 偀	9355(115*94+53)	2e41( 14*94+33)
	{0x2a11,	0x22c0},	// U+5022 倢	9356(115*94+54)	7f5d( 95*94+61)
	{0x2a13,	0x22bf},	// U+501E 倞	9358(115*94+56)	7f5c( 95*94+60)
	{0x2a14,	0x22c3},	// U+5046 偆	9359(115*94+57)	7f60( 95*94+64)
	{0x2a15,	0x22ca},	// U+5070 偰	935a(115*94+58)	7f67( 95*94+71)
	{0x2a16,	0x22c2},	// U+5042 偂	935b(115*94+59)	7f5f( 95*94+63)
	{0x2a17,	0x04e9},	// U+5094 傔	935c(115*94+60)	2e44( 14*94+36)
	{0x2a1a,	0x04f4},	// U+514A 兊	935f(115*94+63)	2e4f( 14*94+47)
	{0x2a1c,	0x04f9},	// U+519D 冝	9361(115*94+65)	2e54( 14*94+52)
	{0x2a1f,	0x0502},	// U+5215 刕	9364(115*94+68)	2e5d( 14*94+61)
	{0x2a21,	0x2362},	// U+52A6 劦	9366(115*94+70)	8143( 97*94+35)
	{0x2a23,	0x050c},	// U+52DB 勛	9368(115*94+72)	2e67( 14*94+71)
	{0x2a24,	0x0510},	// U+5300 匀	9369(115*94+73)	2e6b( 14*94+75)
	{0x2a25,	0x0511},	// U+5307 匇	936a(115*94+74)	2e6c( 14*94+76)
	{0x2a26,	0x236d},	// U+5324 匤	936b(115*94+75)	814e( 97*94+46)
	{0x2a28,	0x0517},	// U+5393 厓	936d(115*94+77)	2e72( 14*94+82)
	{0x2a29,	0x0519},	// U+53B2 厲	936e(115*94+78)	2e74( 14*94+84)
	{0x2a2c,	0x051d},	// U+549C 咜	9371(115*94+81)	2e78( 14*94+88)
	{0x2a2d,	0x238b},	// U+548A 咊	9372(115*94+82)	816c( 97*94+76)
	{0x2a2e,	0x0524},	// U+54A9 咩	9373(115*94+83)	2f21( 15*94+ 1)
	{0x2a2f,	0x0526},	// U+54FF 哿	9374(115*94+84)	2f23( 15*94+ 3)
	{0x2a30,	0x052d},	// U+5586 喆	9375(115*94+85)	2f2a( 15*94+10)
	{0x2a33,	0x23e9},	// U+57AC 垬	9378(115*94+88)	826c( 98*94+76)
	{0x2a34,	0x0552},	// U+57C8 埈	9379(115*94+89)	2f4f( 15*94+47)
	{0x2a35,	0x0551},	// U+57C7 埇	937a(115*94+90)	2f4e( 15*94+46)
	{0x2a36,	0x054e},	// U+FA0F 﨏	937b(115*94+91)	2f4b( 15*94+43)
	{0x2a37,	0x055a},	// U+FA10 塚	937c(115*94+92)	2f57( 15*94+55)
	{0x2a38,	0x0560},	// U+589E 增	937d(115*94+93)	2f5d( 15*94+61)
	{0x2a3a,	0x2415},	// U+590B 夋	9421(116*94+ 1)	833a( 99*94+26)
	{0x2a3c,	0x2420},	// U+595B 奛	9423(116*94+ 3)	8345( 99*94+37)
	{0x2a3d,	0x056c},	// U+595D 奝	9424(116*94+ 4)	2f69( 15*94+73)
	{0x2a3f,	0x0570},	// U+59A4 妤	9426(116*94+ 6)	2f6d( 15*94+77)
	{0x2a41,	0x1119},	// U+5B56 孖	9428(116*94+ 8)	4f56( 47*94+54)
	{0x2a42,	0x2519},	// U+5BC0 寀	9429(116*94+ 9)	8624(102*94+ 4)
	{0x2a43,	0x201a},	// U+752F 甯	942a(116*94+10)	7849( 88*94+41)
	{0x2a44,	0x111c},	// U+5BD8 寘	942b(116*94+11)	4f59( 47*94+57)
	{0x2a45,	0x111d},	// U+5BEC 寬	942c(116*94+12)	4f5a( 47*94+58)
	{0x2a46,	0x111f},	// U+5C1E 尞	942d(116*94+13)	4f5c( 47*94+60)
	{0x2a47,	0x2538},	// U+5CA6 岦	942e(116*94+14)	8643(102*94+35)
	{0x2a48,	0x112c},	// U+5CBA 岺	942f(116*94+15)	4f69( 47*94+73)
	{0x2a4a,	0x1134},	// U+5D27 崧	9431(116*94+17)	4f71( 47*94+81)
	{0x2a4b,	0x1138},	// U+5D53 嵓	9432(116*94+18)	4f75( 47*94+85)
	{0x2a4c,	0x1135},	// U+FA11 﨑	9433(116*94+19)	4f72( 47*94+82)
	{0x2a4d,	0x254a},	// U+5D42 嵂	9434(116*94+20)	8655(102*94+53)
	{0x2a4e,	0x113a},	// U+5D6D 嵭	9435(116*94+21)	4f77( 47*94+87)
	{0x2a4f,	0x113f},	// U+5DB8 嶸	9436(116*94+22)	4f7c( 47*94+92)
	{0x2a50,	0x255c},	// U+5DB9 嶹	9437(116*94+23)	8667(102*94+71)
	{0x2a53,	0x1e8f},	// U+5F34 弴	943a(116*94+26)	7436( 84*94+22)
	{0x2a54,	0x1e97},	// U+5F67 彧	943b(116*94+27)	743e( 84*94+30)
	{0x2a55,	0x1e9e},	// U+5FB7 德	943c(116*94+28)	7445( 84*94+37)
	{0x2a56,	0x1ea0},	// U+5FDE 忞	943d(116*94+29)	7447( 84*94+39)
	{0x2a59,	0x26ba},	// U+608A 悊	9440(116*94+32)	8a4d(106*94+45)
	{0x2a5b,	0x1eae},	// U+60D5 惕	9442(116*94+34)	7455( 84*94+53)
	{0x2a5d,	0x26c5},	// U+60F2 惲	9444(116*94+36)	8a58(106*94+56)
	{0x2a5f,	0x1eb4},	// U+6137 愷	9446(116*94+38)	745b( 84*94+59)
	{0x2a60,	0x1eb3},	// U+6130 愰	9447(116*94+39)	745a( 84*94+58)
	{0x2a61,	0x26d6},	// U+6198 憘	9448(116*94+40)	8a69(106*94+73)
	{0x2a63,	0x26ed},	// U+62A6 抦	944a(116*94+42)	8b22(107*94+ 2)
	{0x2a64,	0x1ecd},	// U+63F5 揵	944b(116*94+43)	7474( 84*94+84)
	{0x2a65,	0x1ed3},	// U+6460 摠	944c(116*94+44)	747a( 84*94+90)
	{0x2a66,	0x271b},	// U+649D 撝	944d(116*94+45)	8b50(107*94+48)
	{0x2a67,	0x1ed5},	// U+64CE 擎	944e(116*94+46)	747c( 84*94+92)
	{0x2a69,	0x1ee3},	// U+6600 昀	9450(116*94+48)	752c( 85*94+12)
	{0x2a6a,	0x1ee5},	// U+6615 昕	9451(116*94+49)	752e( 85*94+14)
	{0x2a6c,	0x1ee4},	// U+6609 昉	9453(116*94+51)	752d( 85*94+13)
	{0x2a6e,	0x1ee6},	// U+661E 昞	9455(116*94+53)	752f( 85*94+15)
	{0x2a6f,	0x1ee9},	// U+6624 昤	9456(116*94+54)	7532( 85*94+18)
	{0x2a70,	0x1ef5},	// U+6665 晥	9457(116*94+55)	753e( 85*94+30)
	{0x2a71,	0x2749},	// U+6657 晗	9458(116*94+56)	8b7e(107*94+94)
	{0x2a72,	0x1ef2},	// U+6659 晙	9459(116*94+57)	753b( 85*94+27)
	{0x2a74,	0x1ef6},	// U+6673 晳	945b(116*94+59)	753f( 85*94+31)
	{0x2a75,	0x2756},	// U+6699 暙	945c(116*94+60)	8c2d(108*94+13)
	{0x2a76,	0x1efb},	// U+66A0 暠	945d(116*94+61)	7544( 85*94+36)
	{0x2a77,	0x1efc},	// U+66B2 暲	945e(116*94+62)	7545( 85*94+37)
	{0x2a78,	0x275c},	// U+66BF 暿	945f(116*94+63)	8c33(108*94+19)
	{0x2a79,	0x1f03},	// U+66FA 曺	9460(116*94+64)	754c( 85*94+44)
	{0x2a7b,	0x1f05},	// U+F929 朗	9462(116*94+66)	754e( 85*94+46)
	{0x2a7c,	0x1f07},	// U+6766 杦	9463(116*94+67)	7550( 85*94+48)
	{0x2a7d,	0x1f0f},	// U+67BB 枻	9464(116*94+68)	7558( 85*94+56)
	{0x2a7e,	0x1f15},	// U+6852 桒	9465(116*94+69)	755e( 85*94+62)
	{0x2a7f,	0x1f11},	// U+67C0 柀	9466(116*94+70)	755a( 85*94+58)
	{0x2a80,	0x1f14},	// U+6801 栁	9467(116*94+71)	755d( 85*94+61)
	{0x2a81,	0x2788},	// U+6844 桄	9468(116*94+72)	8c5f(108*94+63)
	{0x2a82,	0x27a6},	// U+68CF 棏	9469(116*94+73)	8c7d(108*94+93)
	{0x2a83,	0x27a2},	// U+FA13 﨓	946a(116*94+74)	8c79(108*94+89)
	{0x2a84,	0x1f2f},	// U+6968 楨	946b(116*94+75)	7578( 85*94+88)
	{0x2a85,	0x1f31},	// U+FA14 﨔	946c(116*94+76)	757a( 85*94+90)
	{0x2a86,	0x27bd},	// U+6998 榘	946d(116*94+77)	8d36(109*94+22)
	{0x2a87,	0x1f37},	// U+69E2 槢	946e(116*94+78)	7622( 86*94+ 2)
	{0x2a88,	0x27c8},	// U+6A30 樰	946f(116*94+79)	8d41(109*94+33)
	{0x2a89,	0x1f45},	// U+6A6B 橫	9470(116*94+80)	7630( 86*94+16)
	{0x2a8a,	0x27da},	// U+6A46 橆	9471(116*94+81)	8d53(109*94+51)
	{0x2a8b,	0x1f46},	// U+6A73 橳	9472(116*94+82)	7631( 86*94+17)
	{0x2a8c,	0x27e1},	// U+6A7E 橾	9473(116*94+83)	8d5a(109*94+58)
	{0x2a8e,	0x1f4d},	// U+6AE4 櫤	9475(116*94+85)	7638( 86*94+24)
	{0x2a8f,	0x1f60},	// U+6BD6 毖	9476(116*94+86)	764b( 86*94+43)
	{0x2a90,	0x3ede},	// U+6C3F 氿	9477(116*94+87)	cc35(172*94+21)
	{0x2a91,	0x1f67},	// U+6C5C 汜	9478(116*94+88)	7652( 86*94+50)
	{0x2a92,	0x1f6c},	// U+6C86 沆	9479(116*94+89)	7657( 86*94+55)
	{0x2a94,	0x3eed},	// U+6CDA 泚	947b(116*94+91)	cc44(172*94+36)
	{0x2a95,	0x1f76},	// U+6D04 洄	947c(116*94+92)	7661( 86*94+65)
	{0x2a96,	0x1f80},	// U+6D87 涇	947d(116*94+93)	766b( 86*94+75)
	{0x2a99,	0x1f84},	// U+6DAC 涬	9522(117*94+ 2)	766f( 86*94+79)
	{0x2a9a,	0x3f11},	// U+6DCF 淏	9523(117*94+ 3)	cc68(172*94+72)
	{0x2a9d,	0x1f8b},	// U+6DFC 淼	9526(117*94+ 6)	7676( 86*94+86)
	{0x2a9f,	0x1f8f},	// U+6E5C 湜	9528(117*94+ 8)	767a( 86*94+90)
	{0x2aa0,	0x3f19},	// U+6E27 渧	9529(117*94+ 9)	cc70(172*94+80)
	{0x2aa1,	0x3f1c},	// U+6E3C 渼	952a(117*94+10)	cc73(172*94+83)
	{0x2aa2,	0x3f2b},	// U+6EBF 溿	952b(117*94+11)	cd24(173*94+ 4)
	{0x2aa3,	0x1fa2},	// U+6F88 澈	952c(117*94+12)	772f( 87*94+15)
	{0x2aa4,	0x3f48},	// U+6FB5 澵	952d(117*94+13)	cd41(173*94+33)
	{0x2aa5,	0x1fae},	// U+6FF5 濵	952e(117*94+14)	773b( 87*94+27)
	{0x2aa6,	0x1faf},	// U+7005 瀅	952f(117*94+15)	773c( 87*94+28)
	{0x2aa7,	0x3f51},	// U+7007 瀇	9530(117*94+16)	cd4a(173*94+42)
	{0x2aa8,	0x1fb1},	// U+7028 瀨	9531(117*94+17)	773e( 87*94+30)
	{0x2aa9,	0x1fb8},	// U+7085 炅	9532(117*94+18)	7745( 87*94+37)
	{0x2aaa,	0x1fba},	// U+70AB 炫	9533(117*94+19)	7747( 87*94+39)
	{0x2aab,	0x1fbf},	// U+710F 焏	9534(117*94+20)	774c( 87*94+44)
	{0x2aac,	0x3f72},	// U+7104 焄	9535(117*94+21)	cd6b(173*94+75)
	{0x2aad,	0x1fca},	// U+715C 煜	9536(117*94+22)	7757( 87*94+55)
	{0x2aae,	0x1fc5},	// U+7146 煆	9537(117*94+23)	7752( 87*94+50)
	{0x2aaf,	0x1fc6},	// U+7147 煇	9538(117*94+24)	7753( 87*94+51)
	{0x2ab0,	0x1fcd},	// U+FA15 凞	9539(117*94+25)	775a( 87*94+58)
	{0x2ab1,	0x1fd1},	// U+71C1 燁	953a(117*94+26)	775e( 87*94+62)
	{0x2ab2,	0x1fd4},	// U+71FE 燾	953b(117*94+27)	7761( 87*94+65)
	{0x2ab3,	0x3fa2},	// U+72B1 犱	953c(117*94+28)	ce3d(174*94+29)
	{0x2ab4,	0x1fdc},	// U+72BE 犾	953d(117*94+29)	7769( 87*94+73)
	{0x2ab6,	0x1fe2},	// U+FA16 猪	953f(117*94+31)	776f( 87*94+79)
	{0x2ab7,	0x3fbc},	// U+7377 獷	9540(117*94+32)	ce57(174*94+55)
	{0x2ab9,	0x1fec},	// U+73C9 珉	9542(117*94+34)	7779( 87*94+89)
	{0x2aba,	0x1fee},	// U+73D6 珖	9543(117*94+35)	777b( 87*94+91)
	{0x2abb,	0x1ff0},	// U+73E3 珣	9544(117*94+36)	777d( 87*94+93)
	{0x2abd,	0x1ff2},	// U+7407 琇	9546(117*94+38)	7821( 88*94+ 1)
	{0x2abf,	0x1ff7},	// U+7426 琦	9548(117*94+40)	7826( 88*94+ 6)
	{0x2ac0,	0x1ff9},	// U+742A 琪	9549(117*94+41)	7828( 88*94+ 8)
	{0x2ac2,	0x1ffc},	// U+742E 琮	954b(117*94+43)	782b( 88*94+11)
	{0x2ac3,	0x2004},	// U+7462 瑢	954c(117*94+44)	7833( 88*94+19)
	{0x2ac4,	0x2009},	// U+7489 璉	954d(117*94+45)	7838( 88*94+24)
	{0x2ac5,	0x200c},	// U+749F 璟	954e(117*94+46)	783b( 88*94+27)
	{0x2ac6,	0x2018},	// U+7501 甁	954f(117*94+47)	7847( 88*94+39)
	{0x2ac7,	0x201b},	// U+756F 畯	9550(117*94+48)	784a( 88*94+42)
	{0x2ac9,	0x4032},	// U+769C 皜	9552(117*94+50)	cf6f(175*94+79)
	{0x2aca,	0x2034},	// U+769E 皞	9553(117*94+51)	7863( 88*94+67)
	{0x2acb,	0x2032},	// U+769B 皛	9554(117*94+52)	7861( 88*94+65)
	{0x2acc,	0x2035},	// U+76A6 皦	9555(117*94+53)	7864( 88*94+68)
	{0x2ace,	0x2043},	// U+7746 睆	9557(117*94+55)	7872( 88*94+82)
	{0x2acf,	0x2363},	// U+52AF 劯	9558(117*94+56)	8144( 97*94+36)
	{0x2ad0,	0x4064},	// U+7821 砡	9559(117*94+57)	d043(176*94+35)
	{0x2ad1,	0x2051},	// U+784E 硎	955a(117*94+58)	7922( 89*94+ 2)
	{0x2ad2,	0x4067},	// U+7864 硤	955b(117*94+59)	d046(176*94+38)
	{0x2ad4,	0x407f},	// U+7930 礰	955d(117*94+61)	d05e(176*94+62)
	{0x2ad6,	0x206b},	// U+FA19 神	955f(117*94+63)	793c( 89*94+28)
	{0x2ad7,	0x206c},	// U+FA1A 祥	9560(117*94+64)	793d( 89*94+29)
	{0x2ad8,	0x4088},	// U+7994 禔	9561(117*94+65)	d067(176*94+71)
	{0x2ad9,	0x2070},	// U+FA1B 福	9562(117*94+66)	7941( 89*94+33)
	{0x2ada,	0x408b},	// U+799B 禛	9563(117*94+67)	d06a(176*94+74)
	{0x2adb,	0x40b8},	// U+7AD1 竑	9564(117*94+68)	d139(177*94+25)
	{0x2adc,	0x40b9},	// U+7AE7 竧	9565(117*94+69)	d13a(177*94+26)
	{0x2ade,	0x2087},	// U+7AEB 竫	9567(117*94+71)	7958( 89*94+56)
	{0x2adf,	0x2092},	// U+7B9E 箞	9568(117*94+72)	7963( 89*94+67)
	{0x2ae1,	0x20af},	// U+7D48 絈	956a(117*94+74)	7a22( 90*94+ 2)
	{0x2ae2,	0x20b1},	// U+7D5C 絜	956b(117*94+75)	7a24( 90*94+ 4)
	{0x2ae3,	0x4124},	// U+7DB7 綷	956c(117*94+76)	d247(178*94+39)
	{0x2ae4,	0x20b5},	// U+7DA0 綠	956d(117*94+77)	7a28( 90*94+ 8)
	{0x2ae5,	0x20b9},	// U+7DD6 緖	956e(117*94+78)	7a2c( 90*94+12)
	{0x2ae6,	0x20c2},	// U+7E52 繒	956f(117*94+79)	7a35( 90*94+21)
	{0x2ae7,	0x20c6},	// U+7F47 罇	9570(117*94+80)	7a39( 90*94+25)
	{0x2aea,	0x20f9},	// U+8301 茁	9573(117*94+83)	7a6c( 90*94+76)
	{0x2aeb,	0x20fa},	// U+8362 荢	9574(117*94+84)	7a6d( 90*94+77)
	{0x2aec,	0x41cc},	// U+837F 荿	9575(117*94+85)	d433(180*94+19)
	{0x2aed,	0x210a},	// U+83C7 菇	9576(117*94+86)	7a7d( 90*94+93)
	{0x2aef,	0x2113},	// U+8448 葈	9578(117*94+88)	7b28( 91*94+ 8)
	{0x2af0,	0x211a},	// U+84B4 蒴	9579(117*94+89)	7b2f( 91*94+15)
	{0x2af1,	0x420a},	// U+8553 蕓	957a(117*94+90)	d471(180*94+81)
	{0x2af2,	0x2123},	// U+8559 蕙	957b(117*94+91)	7b38( 91*94+24)
	{0x2af4,	0x2125},	// U+FA1F 﨟	957d(117*94+93)	7b3a( 91*94+26)
	{0x2af5,	0x212b},	// U+85B0 薰	957e(117*94+94)	7b40( 91*94+32)
	{0x2af6,	0x422f},	// U+FA20 蘒	9621(118*94+ 1)	d538(181*94+24)
	{0x2af7,	0x423c},	// U+FA21 﨡	9622(118*94+ 2)	d545(181*94+37)
	{0x2af9,	0x2158},	// U+88F5 裵	9624(118*94+ 4)	7b6d( 91*94+77)
	{0x2afa,	0x2168},	// U+8A12 訒	9625(118*94+ 5)	7b7d( 91*94+93)
	{0x2afb,	0x216b},	// U+8A37 訷	9626(118*94+ 6)	7c22( 92*94+ 2)
	{0x2afc,	0x2171},	// U+8A79 詹	9627(118*94+ 7)	7c28( 92*94+ 8)
	{0x2afd,	0x2172},	// U+8AA7 誧	9628(118*94+ 8)	7c29( 92*94+ 9)
	{0x2afe,	0x42b5},	// U+8ABE 誾	9629(118*94+ 9)	d660(182*94+64)
	{0x2aff,	0x2174},	// U+8ADF 諟	962a(118*94+10)	7c2b( 92*94+11)
	{0x2b00,	0x2177},	// U+FA22 諸	962b(118*94+11)	7c2e( 92*94+14)
	{0x2b01,	0x2176},	// U+8AF6 諶	962c(118*94+12)	7c2d( 92*94+13)
	{0x2b03,	0x42c4},	// U+8B7F 譿	962e(118*94+14)	d66f(182*94+79)
	{0x2b04,	0x42e3},	// U+8CF0 賰	962f(118*94+15)	d730(183*94+16)
	{0x2b05,	0x2183},	// U+8CF4 賴	9630(118*94+16)	7c3a( 92*94+26)
	{0x2b06,	0x2187},	// U+8D12 贒	9631(118*94+17)	7c3e( 92*94+30)
	{0x2b0a,	0x4321},	// U+FA24 﨤	9635(118*94+21)	d76e(183*94+78)
	{0x2b0d,	0x21b0},	// U+90DE 郞	9638(118*94+24)	7c67( 92*94+71)
	{0x2b0e,	0x21b3},	// U+FA26 都	9639(118*94+25)	7c6a( 92*94+74)
	{0x2b0f,	0x21b5},	// U+9115 鄕	963a(118*94+26)	7c6c( 92*94+76)
	{0x2b10,	0x21b9},	// U+9127 鄧	963b(118*94+27)	7c70( 92*94+80)
	{0x2b11,	0x435f},	// U+91DA 釚	963c(118*94+28)	d84e(184*94+46)
	{0x2b12,	0x21c5},	// U+91D7 釗	963d(118*94+29)	7c7c( 92*94+92)
	{0x2b14,	0x21c9},	// U+91ED 釭	963f(118*94+31)	7d22( 93*94+ 2)
	{0x2b15,	0x4363},	// U+91EE 釮	9640(118*94+32)	d852(184*94+50)
	{0x2b16,	0x21c7},	// U+91E4 釤	9641(118*94+33)	7c7e( 92*94+94)
	{0x2b17,	0x21c8},	// U+91E5 釥	9642(118*94+34)	7d21( 93*94+ 1)
	{0x2b19,	0x21cc},	// U+9210 鈐	9644(118*94+36)	7d25( 93*94+ 5)
	{0x2b1a,	0x4365},	// U+920A 鈊	9645(118*94+37)	d854(184*94+52)
	{0x2b1b,	0x21cf},	// U+923A 鈺	9646(118*94+38)	7d28( 93*94+ 8)
	{0x2b1c,	0x21d1},	// U+9240 鉀	9647(118*94+39)	7d2a( 93*94+10)
	{0x2b1d,	0x21d0},	// U+923C 鈼	9648(118*94+40)	7d29( 93*94+ 9)
	{0x2b1e,	0x436d},	// U+924E 鉎	9649(118*94+41)	d85c(184*94+60)
	{0x2b1f,	0x4370},	// U+9259 鉙	964a(118*94+42)	d85f(184*94+63)
	{0x2b20,	0x436e},	// U+9251 鉑	964b(118*94+43)	d85d(184*94+61)
	{0x2b21,	0x21ce},	// U+9239 鈹	964c(118*94+44)	7d27( 93*94+ 7)
	{0x2b22,	0x4374},	// U+9267 鉧	964d(118*94+45)	d863(184*94+67)
	{0x2b23,	0x4380},	// U+92A7 銧	964e(118*94+46)	d86f(184*94+79)
	{0x2b25,	0x21d4},	// U+9278 鉸	9650(118*94+48)	7d2d( 93*94+13)
	{0x2b26,	0x438d},	// U+92E7 鋧	9651(118*94+49)	d87c(184*94+92)
	{0x2b27,	0x438a},	// U+92D7 鋗	9652(118*94+50)	d879(184*94+89)
	{0x2b28,	0x438b},	// U+92D9 鋙	9653(118*94+51)	d87a(184*94+90)
	{0x2b29,	0x4389},	// U+92D0 鋐	9654(118*94+52)	d878(184*94+88)
	{0x2b2c,	0x21da},	// U+92E0 鋠	9657(118*94+55)	7d33( 93*94+19)
	{0x2b2d,	0x21d9},	// U+92D3 鋓	9658(118*94+56)	7d32( 93*94+18)
	{0x2b2e,	0x21df},	// U+9325 錥	9659(118*94+57)	7d38( 93*94+24)
	{0x2b2f,	0x21de},	// U+9321 錡	965a(118*94+58)	7d37( 93*94+23)
	{0x2b30,	0x4393},	// U+92FB 鋻	965b(118*94+59)	d924(185*94+ 4)
	{0x2b32,	0x4398},	// U+931E 錞	965d(118*94+61)	d929(185*94+ 9)
	{0x2b33,	0x21db},	// U+92FF 鋿	965e(118*94+62)	7d34( 93*94+20)
	{0x2b34,	0x4397},	// U+931D 錝	965f(118*94+63)	d928(185*94+ 8)
	{0x2b35,	0x4394},	// U+9302 錂	9660(118*94+64)	d925(185*94+ 5)
	{0x2b36,	0x21e6},	// U+9370 鍰	9661(118*94+65)	7d3f( 93*94+31)
	{0x2b37,	0x439f},	// U+9357 鍗	9662(118*94+66)	d930(185*94+16)
	{0x2b39,	0x21ea},	// U+93C6 鏆	9664(118*94+68)	7d43( 93*94+35)
	{0x2b3a,	0x21eb},	// U+93DE 鏞	9665(118*94+69)	7d44( 93*94+36)
	{0x2b3d,	0x43bc},	// U+9445 鑅	9668(118*94+72)	d94d(185*94+45)
	{0x2b40,	0x2204},	// U+F9DC 隆	966b(118*94+75)	7d5d( 93*94+61)
	{0x2b42,	0x2205},	// U+969D 隝	966d(118*94+77)	7d5e( 93*94+62)
	{0x2b43,	0x43db},	// U+96AF 隯	966e(118*94+78)	d96c(185*94+76)
